doctor,clinic,clinicMobile,location,address,kiosk,monthWiseCounts,diseaseWiseMonthCount,activeInLast7Days
Dr. G,Scan-o Dental,7024022254,,"Office 1102, Montvert Office Spaces, Opp to Nano Space IT Park, Baner Pashan Link Road, Pune 411045",kiosk 123,"[{'month': 'July 2024', 'count': 136}, {'month': 'June 2024', 'count': 7}, {'month': 'May 2024', 'count': 287}, {'month': 'April 2024', 'count': 87}, {'month': 'March 2024', 'count': 4}, {'month': 'February 2024', 'count': 111}, {'month': 'January 2024', 'count': 1}]","[{'month': 'July 2024', 'diseaseWiseCount': {'FILLING': 38, 'CALCULUS': 73, 'DIASTEMA': 67, 'MISSING TOOTH': 2, 'CROWNS': 11, 'FRACTURE': 31, 'STAINS': 129, 'DEEP CARIES': 10, 'ROOT STUMP': 1, 'IMPACTED 3RD MOLAR / PERICORONITIS': 12, 'TOOTH_GAP': 12, 'MALALIGNED': 121, 'PIT AND FISSURE CARIES': 84, 'ATTRITION': 59}}, {'month': 'June 2024', 'diseaseWiseCount': {'DIASTEMA': 3, 'CROWNS': 1, 'STAINS': 4, 'CALCULUS': 5, 'FRACTURE': 4, 'MALALIGNED': 7, 'PIT AND FISSURE CARIES': 2, 'ATTRITION': 1}}, {'month': 'May 2024', 'diseaseWiseCount': {'CALCULUS': 58, 'IMPACTED 3RD MOLAR / PERICORONITIS': 39, 'FRACTURE': 93, 'MALALIGNED': 330, 'CROWNS': 29, 'ATTRITION': 186, 'STAINS': 280, 'FILLING': 73, 'DIASTEMA': 87, 'DEEP CARIES': 14, 'TOOTH_GAP': 40, 'PIT AND FISSURE CARIES': 277}}, {'month': 'April 2024', 'diseaseWiseCount': {'CALCULUS': 6, 'FRACTURE': 11, 'FILLINGS': 14, 'ATTRITION': 57, 'TOOTH_GAP': 2, 'FILLING': 3, 'CROWNS': 31, 'PIT AND FISSURE CARIES': 88, 'STAINS': 85, 'IMPACTED 3RD MOLAR / PERICORONITIS': 1, 'MALALIGNED': 97, 'MISSING TOOTH': 1, 'DIASTEMA': 4}}, {'month': 'March 2024', 'diseaseWiseCount': {'MALALIGNED': 6, 'FRACTURE': 2, 'PIT AND FISSURE CARIES': 1, 'ATTRITION': 3}}, {'month': 'February 2024', 'diseaseWiseCount': {'MALALIGNED': 161, 'ROOT STUMP': 6, 'TOOTH_GAP': 19, 'SILVER FILLING': 1, 'MISSING TOOTH': 5, 'STAINS': 120, 'IMPACTED 3RD MOLAR / PERICORONITIS': 14, 'CALCULUS': 39, 'DIASTEMA': 8, 'INFLAMMED / RED GUMS': 18, 'ATTRITION': 93, 'FRACTURE': 17, 'PIT AND FISSURE CARIES': 94}}, {'month': 'January 2024', 'diseaseWiseCount': {'MALALIGNED': 2, 'STAINS': 1, 'TOOTH_GAP': 1, 'PIT AND FISSURE CARIES': 1, 'INFLAMMED / RED GUMS': 1}}]",True
dental dost2,dd karve nagar,8668263262,,karve nagar,Kiosk-pune,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
test1,test1,8888888888,,test1,test1,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
test3,test3,1111111111,,test3,test3,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
aditi kavade,clinic name,8010782255,,clinic address,kiosk name,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
ak,C name,1234123423,,C Address,k name,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
scanO,c name,9000011111,,c address,k name,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
New Doctor,New Clinic,1111111112,,123,New Kiosk,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
trial doc,trial doc,899999999,,trial doc address,trial doc kiosk name,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],False
New Doctor,New Clinic,1111111113,,123,New Kiosk2,"[{'month': 'July 2024', 'count': 0}, {'month': 'June 2024', 'count': 0}, {'month': 'May 2024', 'count': 0}, {'month': 'April 2024', 'count': 0}, {'month': 'March 2024', 'count': 0}, {'month': 'February 2024', 'count': 0}, {'month': 'January 2024', 'count': 0}]",[],True
